LC,MV,EA,SE,DBC,DBF,DOS,CN,GCN
-0.24262854786245805,0.7455835462485224,-0.7939447308028821,-0.427695177099683,0.7943735751859001,-0.6862050031715815,1.0636527017843453,0.28371961590338163,0.900962494490616
0.3420744383297082,-0.20667438089979526,0.8286610458943925,1.0468711187355957,0.25297949955251525,0.2561703354434075,-0.16712545005991145,0.28371961590338163,-1.2189781791684868
0.4214532304051908,0.690462827910596,2.8760356550879123,0.09382592283579662,-0.9387988097212457,1.6961377257095318,-0.5679998154209493,-0.9830157204857538,0.2402476512002018
-0.7175341736488186,-0.4480651129314047,0.1303740174139246,2.3437510221149784,0.2278747050993773,-0.33404040891383896,-1.1738698010619293,-0.9830157204857538,0.2402476512002018
0.07984245460564622,-0.7331722767482665,0.37472773048363467,0.04582752071784307,0.14831888458600032,0.5412307338599655,0.024597072504063146,0.28371961590338163,-1.2189781791684868
0.46289425748442437,0.6182356797436579,-0.6502154609371983,0.2029761353444197,-0.24591561983566382,0.009904300279703734,-0.12824465877071367,0.28371961590338163,-1.2189781791684868
0.7710958753706071,-0.6951579882393517,1.3972986912367737,0.46004450053385404,-0.21380382417694024,0.8259395406275652,0.29139974376441946,0.28371961590338163,-1.2189781791684868
-0.16999994370297514,1.627515039655348,-0.8525527825927731,0.10767161575443773,0.9085895374983182,-0.584117842306675,2.1228190851797297,0.28371961590338163,-1.2189781791684868
0.11026102293597036,-0.6875551305375689,0.9702971710532821,0.36566302713845283,-0.14949333412482532,0.8432814669834962,-0.1724883178239386,0.28371961590338163,-1.2189781791684868
-0.6611401986543963,-0.0850286576712675,-1.1288478838879736,0.4130845253847988,-0.38169369832880573,-0.17144945608179685,-0.4459945737893291,0.28371961590338163,0.900962494490616
-0.0981403482934164,-0.6609451285813284,0.3489122790999927,0.5292729651270596,-0.04611571870678693,0.6708089688449825,-0.20600624134910897,0.28371961590338163,-1.2189781791684868
-0.9355908769605835,-0.8738251442312519,-0.34601176355157215,0.03728934341800955,0.20976157061025735,0.21493459384386673,0.06884073155728807,0.28371961590338163,0.900962494490616
-0.20041851203330024,1.517273602979495,-1.4274698620555144,0.3592017037764159,0.7793958398207201,-0.6289840625193088,2.2716386656314858,0.28371961590338163,-1.2189781791684868
0.15443630334826824,-0.6799522728357861,-0.4276444071160633,-0.5080001960278017,-0.27124891772001075,0.9511179260261436,0.5850167538449123,0.28371961590338163,-1.2189781791684868
0.5765366616398512,-1.0087758684378996,0.8414990000959807,-0.7009168506942036,0.45303437891949633,-1.0229204816562762,1.0552061850560022,-0.9830157204857538,0.2402476512002018
-0.48102126033887826,-0.5240936899492349,-0.323684886679234,0.22674457485475166,0.7377287276698146,-0.25221106855184977,1.553014385251833,0.28371961590338163,0.900962494490616
0.815271155782904,-0.6875551305375689,0.4005431818672764,-0.13670486425957806,0.106870727410908,1.1244517130307063,1.9324372795567615,0.28371961590338163,0.900962494490616
-0.4388112245097205,0.24759636678173783,-1.1923399399936903,0.6864215797536366,0.631956947556141,-0.21861075428873833,1.4605049163223625,0.28371961590338163,0.900962494490616
0.6100312649698711,-0.9175415760165038,1.46567475165832,-0.00978601250536993,-0.15638126542055572,1.2081862957578424,0.369161326342815,0.28371961590338163,-1.2189781791684868
-0.11813457579143904,0.2323906513781715,-0.48974103341725794,1.7756160893534025,1.0765197467200252,-0.8255279753005409,-0.3937066130900632,0.28371961590338163,0.900962494490616
-0.8929536140481341,-0.565909407309041,-1.2118759572569864,-1.7557278895460149,-2.4128544743813083,1.0754586329901816,0.6238975451341098,0.28371961590338163,0.900962494490616
-0.6604566353211302,0.41675995064640853,-0.5999799879744346,0.6591917170136443,0.7638545558367956,-0.23849591411180435,1.201746546708047,0.28371961590338163,-1.2189781791684868
0.03430004752681716,-0.7369737055991585,0.7146962937591382,-0.06493802263128587,-0.3520305704643742,1.075885553158712,-0.34410008627281113,0.28371961590338163,0.900962494490616
-1.1104976448599504,-0.7350729911737125,0.6893971514031614,1.0115646017930606,0.015417676486716854,0.3629429372526574,-1.0040009646363657,0.28371961590338163,0.900962494490616
0.18494031709525052,2.741333692966555,-1.0186089293307992,-0.8596807961612861,0.9143069696268221,-0.8099211580069221,0.48446298326940107,0.28371961590338163,-1.2189781791684868
-0.7330852394806131,-0.4651715427604164,-0.4269466922138032,0.5299652497729919,0.39758379564946017,0.3734361930022365,-0.3105821627476407,-2.249751056874889,0.900962494490616
1.0500751607596794,-0.3207172464265402,0.816820824003023,-0.8156053403702832,-0.10261129129121807,1.6995554352182507,-0.44197242296630873,0.28371961590338163,0.900962494490616
-0.39241436326430906,0.6448456816998984,-1.1288478838879736,0.3668168348816687,-0.7748207493059821,-0.18884653200219725,-0.16578473311890465,0.28371961590338163,-1.2189781791684868
0.2848260091687046,2.4296165271934527,-0.8009218798254895,1.0588707192650824,0.7567615560538611,-0.41530265388174326,0.40133853292697835,0.28371961590338163,0.900962494490616
0.01216968461233915,-0.29220653004485364,-0.6746354825163182,-0.19670286690702501,0.52709502594239,-0.5996238995072981,-0.9734326183814104,0.28371961590338163,-1.2189781791684868
-0.17734824953558176,0.8349171242444728,-0.34461633374705225,0.9910268239637412,0.7324696885071582,-0.3638533335711271,0.004486318388960864,0.28371961590338163,0.900962494490616
-0.6261075778245279,-0.2731993857903966,-0.9041836853600587,1.9006888487184626,1.083803741836541,-1.4508118517014392,-0.7422930177518352,-0.9830157204857538,0.2402476512002018
0.08872877793810029,2.4448222425970183,-1.3444417886865012,0.4916588326980873,0.7859225851135531,-0.6221464358796802,1.7742326805179574,0.28371961590338163,0.900962494490616
-0.38583506618162666,1.433642168259882,-1.3814206785063141,-1.9127611233982675,-2.7884963265763814,0.4465594678222538,-0.18321405335199312,2.8171902886816524,1.3494114816544382
0.6051608762203534,-0.9080380038892752,2.1978567700906018,-0.17108833500753903,-0.14281290181819373,-1.098198155649533,1.1337721977990018,0.28371961590338163,0.900962494490616
0.4362352874870612,-0.13634794715830317,0.4692820540379914,1.0314100949764424,-0.13142008424121562,0.3136557105862642,0.9617582142678273,0.28371961590338163,0.900962494490616
-0.20212742036646397,-0.1648586635399891,0.8414990000959807,-0.7009168506942036,0.6691692019635259,-1.1900278078784712,-1.3107570007387253,-0.9830157204857538,0.2402476512002018
-0.9011563740473231,0.13545421568043892,0.6196256611771078,0.7563423289927744,0.3726917700010173,0.3872212066803503,-1.1392793039839535,-2.249751056874889,0.900962494490616
-0.1837566557849479,-1.162733736899005,0.609857652545452,-1.1622091864335944,-0.153717636664671,1.051874979880916,0.5595431319657825,0.28371961590338163,-1.2189781791684868
0.3420744383297082,-0.20667438089979526,-0.03776131973283723,1.473779983727026,0.772324462325665,-0.5292654987378915,-0.16712545005991145,0.28371961590338163,-1.2189781791684868
-0.24920784494514048,-0.04321294031146132,-0.6069571369970399,1.5891607580490372,1.0593744140194084,-0.7947921298844409,-0.6819607554065286,0.28371961590338163,0.900962494490616
0.9184892191060283,-0.5335972620764637,2.8760356550879123,0.09382592283579662,-0.13783423119223362,1.461173140969372,0.5327287931456464,-2.249751056874889,0.900962494490616
-0.43582063492668277,-1.0829037310302838,0.7675412204563635,-0.21516379079854192,0.2180468414888461,-1.4108219058538853,2.3212451924487376,0.28371961590338163,0.900962494490616
-0.6195282807418454,0.5155971007695879,-0.2825197074458576,-0.18412636250592368,0.9101067877549373,-0.038238851072631065,0.30212547929247424,2.8171902886816524,1.3494114816544382
-0.10420697287615,1.8137850533490312,-1.184665076068823,-1.1245950540046217,1.1047512434044144,-1.103131980441414,0.9523731956807795,-2.249751056874889,0.900962494490616
-0.8762917577997817,0.22288707925094264,-0.4269466922138032,0.5299652497729919,0.6403515586235766,-0.1236802243980975,0.07688503320332903,-0.9830157204857538,0.2402476512002018
0.4872462012320159,0.7170728298668365,0.6270423705881308,0.1272863473891772,-0.1659182763998971,0.03825947403151798,0.330280535053617,0.28371961590338163,0.900962494490616
-0.32328902118781366,0.46617852570799817,-0.4293747400736702,1.9295340422989669,0.4580571572540683,-0.09595679950621139,0.1908459731889083,0.28371961590338163,0.900962494490616
-0.6686593953203191,0.3502349457558079,-1.406538414987696,1.386667499113911,0.556530556703675,-0.044406385324179024,0.576972452198871,2.8171902886816524,1.3494114816544382
0.09137758585450546,0.12785135797865543,-0.12204527992591721,0.05944245208783566,0.30295429241112465,-0.02488719890100912,0.9041073858045342,0.28371961590338163,-1.2189781791684868
-0.9255937632115727,-0.3131143887247574,0.6196256611771078,0.7563423289927744,0.1051523317177468,1.0595312595850541,-1.309148140409517,-0.9830157204857538,0.2402476512002018
0.29858272125067736,-0.360632249360901,1.9608151091965758,0.8438009559288551,-0.6072941777222942,0.8904640274614707,0.5380916609096735,0.28371961590338163,0.900962494490616
-0.9012418194639812,-0.2655965280886138,-0.700450933899962,0.13628604778629363,0.7465144999017229,-0.5126698072405029,-0.980672489862847,0.28371961590338163,-1.2189781791684868
4.972874239538339,1.28728715750056,-1.5781762809438054,-1.8224179771041342,0.41184205000253,-0.5648044566313585,2.1422594808243285,-0.9830157204857538,0.2402476512002018
0.42068422165526653,-0.15345437698731487,0.7605640714337434,-0.7401463139636889,-0.9228891793570559,1.142416639738461,0.047389260501179,0.28371961590338163,-1.2189781791684868
-0.26373356577703744,-0.8928322884857093,1.8531856083738545,-0.18031879695329767,-0.3633808315035784,-1.0426923032100375,-0.8501671028252437,0.28371961590338163,-1.2189781791684868
-0.7180468461487673,-0.4879801158657655,0.526313270148774,1.5407008328337934,0.1365736943716109,0.28897002653253945,-0.9429983438205557,0.28371961590338163,0.900962494490616
1.0847659999229153,-0.2085750953252413,1.7234106365533814,-1.0309058652551524,-0.8982741846440085,1.7633286219596713,-1.4092996959027262,0.28371961590338163,-1.2189781791684868
-0.4517134824251109,-0.4518665417822968,-0.18414190622711188,-0.9480624692919475,1.2248635932855279,-0.6511604296781436,-0.30521929498361333,-0.9830157204857538,0.2402476512002018
0.46289425748442437,0.6182356797436579,0.24844133317446537,-0.6951478119781053,-1.3367457758155192,1.0648505047617112,-0.12824465877071367,0.28371961590338163,0.900962494490616
-0.32328902118781366,0.46617852570799817,-0.989123497561265,1.5153170624829493,0.4929254313148376,-0.39991528711669366,0.1908459731889083,0.28371961590338163,0.900962494490616
1.0847659999229153,-0.2085750953252413,1.7234106365533814,-1.0309058652551524,-0.8982927956086899,1.7633376222655317,-1.4092996959027262,0.28371961590338163,0.900962494490616
-1.1674897377709794,-1.2729751735748582,-0.7273129576369948,-0.8338355027131583,0.24567110762723307,-0.8974721749183235,-2.033388831533911,2.8171902886816524,1.3494114816544382
0.3108868612494598,-0.2560929559613849,0.4933392638679385,1.063716711786607,0.5689166149623593,-0.13752819922689904,-0.5304597410727583,0.28371961590338163,-1.2189781791684868
-0.33653306076983663,-1.0011730107361168,0.4366848138043765,-0.2790847397729399,0.05149229325407716,-1.1289748450040678,0.026071861139170777,0.28371961590338163,-1.2189781791684868
0.8204833261990552,-0.5849165515634988,1.147098127286127,-1.5932717593006236,-1.8314048744205067,1.8921225069327032,-1.5098534664782373,-2.249751056874889,0.900962494490616
-0.35815075118436485,-0.9840665809071051,0.8777801750135255,-0.5940742536720254,-0.24324679685580006,1.3252245984137954,0.5152994729125578,0.28371961590338163,0.900962494490616
0.43016866290432854,-0.1477522337109774,2.212871594787243,0.07074976797139725,-1.0000205653601841,1.037749927971843,-0.37225514203395416,0.28371961590338163,0.900962494490616
0.7884412949522245,1.9943529237663766,-0.4981136122443852,-0.6576490603234502,-0.32369659931546757,0.9640228655544096,-0.0035579832570798576,2.8171902886816524,1.3494114816544382
-0.12608099954065263,-0.6685479862831112,0.7005605898393451,-1.3050505850442466,-1.0853285646916377,-0.9799880565032417,-0.2867174011977193,0.28371961590338163,0.900962494490616
0.681976305796088,1.517273602979495,-0.7576635558853312,-0.7149933051614862,0.27503718434786756,-0.1482563412931062,-1.4223046502304921,0.28371961590338163,-1.2189781791684868
-0.34994799118517683,-0.28840510119396223,0.1303740174139246,2.3437510221149784,0.5298114037628764,-0.05467335687118872,-0.28778997475052487,0.28371961590338163,-1.2189781791684868
-0.5331429645003898,-0.06602151341681045,-0.38402327142672993,1.4407810822709353,0.5166890060187698,-0.046423261931951364,0.5273659253816192,0.28371961590338163,0.900962494490616
-1.062904547781324,-0.5640086928835957,-0.9851186140222898,1.2914783602982534,0.2055266250792531,0.10118465863037596,1.1253256810706587,0.28371961590338163,0.900962494490616
-1.0877691640288645,-0.6514415564540995,-0.6362611628919855,1.3669373867048473,0.20156086746769278,0.11353792098533046,0.20157170871696306,0.28371961590338163,0.900962494490616
0.26995850667017507,-0.461370113909525,-0.04702697363485675,1.3323231544082443,0.07162183413088738,0.33123368855541746,-0.5371633257777925,0.28371961590338163,-1.2189781791684868
-0.9606263840414402,-0.12494366060562828,-1.4679373263866289,-1.097480572038947,-0.8389680841085777,-0.0756295003897418,0.0983365042594381,0.28371961590338163,-1.2189781791684868
-0.2209254120312717,-1.1893437388552455,-0.5057884761692527,-1.0491360275980277,-0.0014414910343166854,-0.9167639469769001,-0.9816109917215519,0.28371961590338163,0.900962494490616
-0.17657924078565754,0.8387185530953642,-0.8316213355249549,1.5083942160236288,1.0856107633014187,-0.8283726868072971,-2.0333825569786272,0.28371961590338163,-1.2189781791684868
-0.35815075118436485,-0.9840665809071051,0.7487029180953269,0.08113403766037808,0.024969767993680954,0.8338945871536191,0.5152994729125578,0.28371961590338163,-1.2189781791684868
-1.145017593189869,-0.5069872601202232,-1.194433084700472,-1.5314276642640288,-2.4893727043812603,1.292400500509553,0.2699482727083104,0.28371961590338163,0.900962494490616
0.16853479709687355,2.1673179364819393,-0.35280750669959104,0.36473998094387206,0.18583046174241213,-0.041535726936962794,-2.033378306905924,0.28371961590338163,-1.2189781791684868
0.681976305796088,1.517273602979495,-0.9355808559617861,-0.7272236672396218,1.2916713812247442,-1.968896621883644,-1.4223046502304921,-0.9830157204857538,0.2402476512002018
-0.09386807746050564,-0.6077251246688472,2.123898990450984,0.3146647248881223,-0.40296083904983204,1.0267938913685755,0.39999781598597134,0.28371961590338163,0.900962494490616
-0.43582063492668277,-1.0829037310302838,0.7675412204563635,-0.21516379079854192,0.21804312284408767,-1.4108220171133594,2.3212451924487376,0.28371961590338163,-1.2189781791684868
-0.6953183653176823,-0.4043486811461532,-0.7993450441463792,1.89607361774558,0.32944571172106035,0.20560955671417733,-0.24622774957931354,0.28371961590338163,-1.2189781791684868
-0.2985952957735896,-1.288180888978424,0.14029552332407036,-0.7802988234277483,0.2236212511923148,-0.9180317311143811,-0.4685186183982435,0.28371961590338163,-1.2189781791684868
0.5525264995588922,0.12595064355321006,-0.22042308114466294,0.7360353127121028,0.2744699556515161,-0.28758127510226256,-1.129357998620503,0.28371961590338163,0.900962494490616
-0.34994799118517683,-0.28840510119396223,0.1303740174139246,2.3437510221149784,0.5288455511582155,-0.053352056926775644,-0.28778997475052487,-2.249751056874889,0.900962494490616
-0.17683557703563293,2.0513743565297493,-1.264204574926532,1.672234915560884,0.4895039024930939,0.6334042071419753,0.4201085701010739,-2.249751056874889,0.900962494490616
-0.48102126033887826,-0.5240936899492349,-0.16809446347511733,0.5964245757824693,0.4882195924328057,0.08355318827733697,1.553014385251833,0.28371961590338163,-1.2189781791684868
-0.2985952957735896,-1.288180888978424,-0.56090795344784,-0.8596807961612861,0.2767853924492243,-0.8684001388090692,-0.4685186183982435,0.28371961590338163,0.900962494490616
4.676378643734332,-0.4328593975278391,-0.299962580002372,0.40950772138081426,0.5440283951204373,-1.943317026514979,0.2714230613434178,0.28371961590338163,-1.2189781791684868
-0.029442233300211694,-0.9213430048673955,-0.2763798163059649,-0.4193877613484984,-0.007378594716310729,-0.886636679171354,-2.033393713084293,0.28371961590338163,-1.2189781791684868
0.7106005203765903,1.6180114675281192,0.33495798105478,-0.45354047054781793,0.24206613106347832,-0.08041621673411732,-0.687323623170556,0.28371961590338163,-1.2189781791684868
0.38548070999208184,-0.20287295204890385,0.09215319506808865,0.7868028534137848,0.2857768934379724,0.18110802465699527,-0.15639971453185691,0.28371961590338163,0.900962494490616
0.553039172058842,0.9033428435605195,-1.184665076068823,-1.1245950540046217,1.3074254193578463,-2.2194830322348715,-1.1108561048346088,-0.9830157204857538,0.2402476512002018
-0.9355908769605835,-0.8738251442312519,-0.30554429922045767,-0.20904860975947784,0.3217651845785382,0.054621116586213166,0.06884073155728807,2.8171902886816524,1.3494114816544382
-0.32328902118781366,0.46617852570799817,-0.989123497561265,1.5153170624829493,0.49293547805783244,-0.39993830026049965,0.1908459731889083,0.28371961590338163,-1.2189781791684868
0.7367468178740046,-0.6951579882393517,2.4499132556812686,-0.9441395229649968,-0.6470065863000295,-1.0444811096078972,0.6799395132681946,0.28371961590338163,0.900962494490616
-0.4517134824251109,-0.4518665417822968,-0.6641697589824092,0.9511050760483237,1.0597004506916703,-0.7510756767863191,-0.30521929498361333,0.28371961590338163,-1.2189781791684868
-0.7330852394806131,-0.4651715427604164,-0.1506515909186027,0.8207248010644553,0.46643770442399735,0.13052117022054627,-0.3105821627476407,0.28371961590338163,-1.2189781791684868
-1.2576346523453972,-0.9365487202709615,-0.5497445150116709,0.0716728141659709,0.3468755195886766,-1.6232403379343943,0.44960434280322364,0.28371961590338163,0.900962494490616
0.4214532304051908,0.690462827910596,0.16890183431675607,-0.7184547283911464,0.255371691152674,-0.27882766077461535,-0.5679998154209493,0.28371961590338163,-1.2189781791684868
0.28405700041878035,2.425815098342561,-0.2832174223481174,0.09197983044664221,0.4780261091396277,-0.19528805734755814,1.0046611563800454,0.28371961590338163,0.900962494490616
-0.33653306076983663,-1.0011730107361168,1.0658841126629923,0.17043875698561273,-0.1047696919036817,-1.2299151724911155,0.026071861139170777,0.28371961590338163,0.900962494490616
-1.0851203561124603,-0.6077251246688472,-0.4269466922138032,0.5299652497729919,0.31784438006755295,0.1292270644338521,1.5999394781870717,0.28371961590338163,-1.2189781791684868
-0.16999994370297514,1.627515039655348,-0.8525527825927731,0.10767161575443773,0.9089198312127751,-0.5848681059293236,2.1228190851797297,0.28371961590338163,0.900962494490616
-0.09386807746050564,-0.6077251246688472,1.3717623258140355,0.535503526940448,-0.0609958028154302,0.6792891366646621,0.39999781598597134,0.28371961590338163,0.900962494490616
-0.029442233300211694,-0.9213430048673955,0.7093517976078287,0.1002872461978268,-0.23706300533061203,-1.012985297571875,-2.033393713084293,0.28371961590338163,-1.2189781791684868
-0.05892090204729536,-0.8529172855513485,0.5568313199736531,-0.1452430415594045,0.26041764680267826,-1.4797726459041074,-0.5906579317239645,0.28371961590338163,0.900962494490616
0.5019428128972291,-1.0619958723503806,0.8282424169530361,-0.42054156909172097,0.22497714574270875,-1.103244949797726,0.8711257490557667,0.28371961590338163,0.900962494490616
0.031651239610412954,3.045448001037873,-0.9223242728188352,-1.4202236739724716,-1.9804044165574128,0.7161948937715936,0.6614376194823007,0.28371961590338163,0.900962494490616
-0.10420697287615,1.8137850533490312,-1.184665076068823,-1.1245950540046217,1.1043908194884329,-1.1027398552093963,0.9523731956807795,0.28371961590338163,-1.2189781791684868
0.27141107875336434,0.5231999584713707,0.032589273862099866,-2.155868414894744,-3.984846915914802,1.9331071066209071,-1.877075836620004,0.28371961590338163,0.900962494490616
-0.2270774820306634,0.7626899760775341,-0.7463187115745737,0.03152030470191158,0.7943775568586325,-0.751667647456457,0.38927208045791706,0.28371961590338163,-1.2189781791684868
0.04651874210894248,1.6731321858660462,-0.6278885840648581,-0.16278091925635443,0.5437958621932277,-0.4623312898054975,0.7713764086448597,0.28371961590338163,0.900962494490616
-0.9012418194639812,-0.2655965280886138,0.724282896516199,1.139175738193201,0.009322267760190076,1.0540290628430198,-0.980672489862847,-0.9830157204857538,0.2402476512002018
0.889865004525526,-0.6343351266250878,-0.40182895573242133,-0.6905325810052227,0.11415682212315774,1.6094872137008382,-0.712529101661484,-2.249751056874889,0.900962494490616
-0.4820466053387769,1.1371307178903463,-1.5586402636805092,-0.16624234248601472,-1.501140834301463,0.039976705453107345,0.6171939604290756,0.28371961590338163,-1.2189781791684868
0.5796126966395471,-0.9631587222272017,0.9384813715101982,-0.7994520319651973,-0.1189359636001587,1.5648660102727159,1.3103446189295995,0.28371961590338163,-1.2189781791684868
-0.06951613371291412,-0.5602072640327036,2.1587847355640006,0.44227586128826263,-0.5702966551876212,0.9850817952595351,-0.014283718785134392,0.28371961590338163,-1.2189781791684868
-0.5835557603287366,-0.7312715623228211,-0.06971666225637162,0.3280488947094734,0.40820523008437587,0.10598679319552488,1.2352644702332174,0.28371961590338163,0.900962494490616
0.06702564210691393,0.20197922057103956,1.695083411521608,0.619962253744159,0.20693146828712894,1.03419155135358,0.0004641675659405031,-2.249751056874889,0.900962494490616
-1.0277864815347975,-1.0391872992450315,-0.383688368273645,-0.3381596962258061,0.7469949471075479,-2.1758504219339545,1.2421021266323524,0.28371961590338163,-1.2189781791684868
0.06095901752418034,0.017609921302802558,-0.6969623593886584,0.31097254010982056,0.22730412568889408,-0.0521696146615156,-0.47951249731449946,0.28371961590338163,0.900962494490616
0.4933128258147495,0.7284771164195107,0.5358998729058349,-0.8209128559890908,-1.2704956249220485,1.0987844393408688,0.5555209811427619,0.28371961590338163,-1.2189781791684868
0.291405306251387,3.2184130137534366,-0.7911538711938403,-0.7913753777626613,0.8697022106505201,-0.6259848877282479,0.016552770858022186,0.28371961590338163,0.900962494490616
-0.6674631594871043,1.0534992831707333,-1.5781762809438054,-2.7009271927919127,-5.466364988106077,1.9666325959599584,-1.2458663007939952,0.28371961590338163,0.900962494490616
0.043357261692588474,-0.813002282616988,1.4966532933186913,-0.2504703077410769,-0.361271357179649,-0.9324196891602132,-0.5609074228030231,0.28371961590338163,-1.2189781791684868
-0.9011563740473231,0.13545421568043892,0.6196256611771078,0.7563423289927744,0.3723339385689669,0.3876835951979986,-1.1392793039839535,-0.9830157204857538,0.2402476512002018
-0.1995640578667179,1.967742921810136,-0.5943982687563492,-0.6247655396416775,0.673351410771417,-0.9550960271158178,0.9778468175599092,-2.249751056874889,0.900962494490616
-0.29235778035753973,-0.9935701530343336,-0.40182895573242133,-0.6905325810052227,-0.4305984239683563,-1.0385359244870005,0.2676690539085989,-2.249751056874889,0.900962494490616
-0.6908752036514554,0.3065185139705557,-1.1748970674371737,0.9107218050356226,0.6790493672597003,-0.2430406293889855,0.652052600895253,0.28371961590338163,-1.2189781791684868
-0.09762767579346661,-0.6210301256469675,-0.4102015345595486,-0.2836999707458157,-0.19042084092391,0.9952774611953167,1.4470977469122945,0.28371961590338163,-1.2189781791684868
-0.6056861232432146,-1.3680108948471454,0.1521566766625015,-0.7193777745857272,0.16363255603991783,-1.0105524159355348,-0.8959525863606264,0.28371961590338163,0.900962494490616
0.43016866290432854,-0.1477522337109774,1.1716228061005942,1.2072503950431843,-0.17472988708069873,0.24325340331501094,-0.37225514203395416,0.28371961590338163,-1.2189781791684868
0.5464598749761596,0.11454635700053516,0.4819176709179317,0.9118756127788448,0.2691296331314669,-0.3310265712952741,-1.0263909375511795,0.28371961590338163,0.900962494490616
0.1775920112626439,1.948735777555679,-0.5106724804850762,0.023674412048017363,0.7195781375343928,-0.5596010794130964,0.8357308218131864,0.28371961590338163,-1.2189781791684868
0.1571705566813306,0.3141213716723385,-0.45415757340196694,-1.1728242176712238,0.24831108006366248,-0.21358158598351157,-0.4191802349691929,0.28371961590338163,-1.2189781791684868
-0.39318337201423326,-0.7958958527879764,-0.7164983766519546,-2.131176929189831,-2.968827804941368,1.9211812270396638,-0.820322743718432,0.28371961590338163,0.900962494490616
-0.7163379378156036,0.156362074360342,-1.4128178491080416,-0.3651587974171565,0.9216339894863326,-0.5498665547177028,1.3572697118648378,-2.249751056874889,0.900962494490616
-0.9606263840414402,-0.12494366060562828,-1.4128178491080416,-0.3651587974171565,1.3968908812700311,-1.5248362462791514,0.0983365042594381,-0.9830157204857538,0.2402476512002018
